iata,icao,airport_name,location,gps
TUS,KTUS,Tucson International Airport,unknown,32.11611°N 110.94111°W
VBG,unknown,unknown,unknown,unknown
WRB,unknown,unknown,unknown,unknown
TIA,unknown,unknown,unknown,unknown
VAR,unknown,unknown,unknown,unknown
PFO,unknown,unknown,unknown,unknown
AKT,unknown,unknown,unknown,unknown
ZAG,unknown,unknown,unknown,unknown
BCN,unknown,unknown,unknown,unknown
PMI,unknown,unknown,unknown,unknown
SCQ,unknown,unknown,unknown,unknown
BOD,unknown,unknown,unknown,unknown
MRS,unknown,unknown,unknown,unknown
NCE,unknown,unknown,unknown,unknown
BSL,unknown,unknown,unknown,unknown
HER,unknown,unknown,unknown,unknown
BRI,unknown,unknown,unknown,unknown
PMO,unknown,unknown,unknown,unknown
CAG,unknown,unknown,unknown,unknown
TRN,unknown,unknown,unknown,unknown
GOA,LIMJ,Genoa Airport,unknown,44.41333°N 8.83750°E
BLQ,unknown,unknown,unknown,unknown
TSF,unknown,unknown,unknown,unknown
VCE,unknown,unknown,unknown,unknown
PSA,unknown,unknown,unknown,unknown
LJU,unknown,unknown,unknown,unknown
PRG,unknown,unknown,unknown,unknown
TLV,unknown,unknown,unknown,unknown
VDA,LLOV,Ovda Airport,unknown,29.94028°N 34.93583°E
MLA,unknown,unknown,unknown,unknown
FAO,unknown,unknown,unknown,unknown
TER,unknown,unknown,unknown,unknown
OTP,unknown,unknown,unknown,unknown
GVA,unknown,unknown,unknown,unknown
ESB,unknown,unknown,unknown,unknown
ADA,unknown,unknown,unknown,unknown
AYT,unknown,unknown,unknown,unknown
GZT,unknown,unknown,unknown,unknown
ISL,unknown,unknown,unknown,unknown
ADB,unknown,unknown,unknown,unknown
ERZ,unknown,unknown,unknown,unknown
TZX,unknown,unknown,unknown,unknown
ISE,unknown,unknown,unknown,unknown
SKP,unknown,unknown,unknown,unknown
BTS,unknown,unknown,unknown,unknown
LEU,unknown,unknown,unknown,unknown
GUA,unknown,unknown,unknown,unknown
